prefecture,city,number,address,name,lat,long,note
兵庫県,たつの市,16,新宮町千本,旧堀田医院北側県道法面(野立),34.9507444,134.4889469,緯度経度は怪しい
兵庫県,たつの市,17,新宮町福栖,警鐘台前空地(野立),34.9431758,134.5101567,
兵庫県,たつの市,18,新宮町能地,旧東栗栖幼稚園西側ガードレール,34.9360013,134.5136907,
兵庫県,たつの市,19,新宮町大屋,大屋公民館入口フェンス,34.923347,134.5242912,緯度経度は怪しい
兵庫県,たつの市,20,新宮町善定,善定公民館前道路脇(野立),34.9109084,134.4983747,緯度経度は怪しい
兵庫県,たつの市,21,新宮町平野,平野公民館前フェンス,34.9300413,134.5290018,緯度経度は怪しい
兵庫県,たつの市,22,新宮町香山,旧兵庫西農協香島支店前ガードパイプ,34.9589807,134.5431306,
兵庫県,たつの市,23,新宮町香山,河津文雄氏宅北側ガードパイプ,34.9589807,134.5431306,
兵庫県,たつの市,24,新宮町篠首,谷口英起氏宅北側農地(野立),34.959948,134.5266466,緯度経度は怪しい
兵庫県,たつの市,25,新宮町篠首,才樫橋東三差路県道法面(野立),34.959948,134.5266466,緯度経度は怪しい
兵庫県,たつの市,26,新宮町吉島,ローソン新宮吉島店南側法面(野立),34.939074,134.5478393,
兵庫県,たつの市,27,新宮町上笹1区,香島橋東側県道ガードパイプ,34.94801940000001,134.5572552,緯度経度は怪しい
兵庫県,たつの市,28,新宮町上笹3区,上笹会館フェンス,34.94801940000001,134.5572552,緯度経度は怪しい
兵庫県,たつの市,29,新宮町上笹2区,上笹2区公民館フェンス,34.94801940000001,134.5572552,緯度経度は怪しい
兵庫県,たつの市,30,新宮町下笹,ささ営農南市道ガードレール,34.9392344,134.5666693,
兵庫県,たつの市,31,新宮町西町,駅前農協駐車場入口フェンス,34.9191648,134.5525475,緯度経度は怪しい
兵庫県,たつの市,32,新宮町北新町,八木たばこ店前市道ガードパイプ,34.9191648,134.5525475,緯度経度は怪しい
兵庫県,たつの市,33,新宮町北新町,喫茶アモール東側進藤組空地南,34.9191648,134.5525475,緯度経度は怪しい
兵庫県,たつの市,34,新宮町元町,新宮中央公民館駐車場植込(野立),34.9191648,134.5525475,緯度経度は怪しい
兵庫県,たつの市,35,新宮町元町,市立新宮公民館西側石彫前植込,34.9191648,134.5525475,緯度経度は怪しい
兵庫県,たつの市,36,新宮町東町,東町県営住宅南側フェンス,34.9191648,134.5525475,緯度経度は怪しい
兵庫県,たつの市,37,新宮町浦町,松本歯科東側ガードレール,34.9210263,134.5465684,緯度経度は怪しい
兵庫県,たつの市,38,新宮町新宮立町,西兵庫信用金庫新宮支店南側フェンス,34.9191648,134.5525475,緯度経度は怪しい
兵庫県,たつの市,39,新宮町芝田,塩谷晃正氏宅ブロック塀,34.9173872,134.5395988,
兵庫県,たつの市,40,新宮町下野,下野公民館前市道ガードパイプ,34.9264204,134.5584321,
兵庫県,たつの市,41,新宮町下野,瀧岡理容所南側市道ガードパイプ,34.9264204,134.5584321,
兵庫県,たつの市,42,新宮町宮内,新宮総合支所東側駐車場入口付近歩道法面(野立),34.9323832,134.5431306,
兵庫県,たつの市,43,新宮町宮内,米谷紙管製造(株)前市道ガードレール,34.9323832,134.5431306,
兵庫県,たつの市,44,新宮町砂子,西兵庫信用金庫研修所植込(野立),34.912875,134.54962,緯度経度は怪しい
兵庫県,たつの市,45,新宮町井野原,龍野方面行バス停脇(井野原バス停),34.9086027,134.5490164,
兵庫県,たつの市,46,新宮町井野原,白井食品前堤防(野立),34.9086027,134.5490164,
兵庫県,たつの市,47,新宮町曽我井,曽我井橋東詰南市道ガードレール,34.9081217,134.5572552,緯度経度は怪しい
兵庫県,たつの市,48,新宮町船渡,越部小学校校門脇フェンス,34.8949946,134.5460736,
兵庫県,たつの市,49,新宮町北村,北村親水公園北側道路脇(野立),34.89977590000001,134.5537245,
兵庫県,たつの市,50,新宮町苅崎,16分団消防車庫北側道路水路沿(野立),34.9191648,134.5525475,緯度経度は怪しい
