prefecture,city,number,address,name,lat,long,note
千葉県,松戸市,1-1,小根本1-1,松戸市役所（駐車場入口）,35.787151,139.903305,緯度経度は怪しい
千葉県,松戸市,1-2,竹ケ花74-4,中央保健福祉センター棟込み,35.7894829,139.9041053,
千葉県,松戸市,1-3,岩瀬606-1地先,聖徳大学3号館前（西側市道沿い）,35.783279,139.905365,緯度経度は怪しい
千葉県,松戸市,1-4,小根本94-2,小根本公園（南側）,35.7871908,139.9066958,
千葉県,松戸市,1-5,吉井町5,つくし公園（西側）,35.7902512,139.9069012,
千葉県,松戸市,1-6,松戸1224-1,松戸駅出口歩行者用デッキ,35.784859,139.901047,緯度経度は怪しい
千葉県,松戸市,1-7,岩瀬38-3,岩瀬住吉公園フェンス,35.78561,139.904022,緯度経度は怪しい
千葉県,松戸市,1-8,岩瀬150-1地先,花膳駐車場敷地横（岩瀬交差点付近）,35.784954,139.908905,緯度経度は怪しい
千葉県,松戸市,1-9,岩瀬550,第一中学校（正門横）,35.7844614,139.904251,
千葉県,松戸市,2-1,岩瀬434-2,相模台小学校（正門横）,35.783279,139.905365,緯度経度は怪しい
千葉県,松戸市,2-2,岩瀬487-1地先,松戸中央公園東側,35.7826194,139.9035263,
千葉県,松戸市,2-3,岩瀬487-1地先,松戸中央公園内庭球場西側,35.7826194,139.9035263,
千葉県,松戸市,2-4,岩瀬637-5地先,masked,35.781567,139.904984,緯度経度は怪しい
千葉県,松戸市,2-5,岩瀬620,旭ヶ丘第3公園（東側）,35.779556,139.909866,緯度経度は怪しい
千葉県,松戸市,2-7,岩瀬487-1地先,松戸中央公園南側通路ガードレール（裁判所向前）,35.7826194,139.9035263,
千葉県,松戸市,2-8,岩瀬487-1地先,松戸中央公園南側通路ガードレール（裁判所向前）,35.7826194,139.9035263,
千葉県,松戸市,3-1,松戸1389-1,松戸市民会館前棟込み,35.7810597,139.9003469,
千葉県,松戸市,3-2,松戸714-8,戸定駐車場（東道路側）,35.778254,139.8994997,
千葉県,松戸市,3-3,松戸638-1,戸定が丘歴史公園（西側道路沿い）,35.7767735,139.8990549,
千葉県,松戸市,3-4,松戸1409地先,デザイン工房工門向歩道橋下フェンス,35.78157540000001,139.8998866,
千葉県,松戸市,3-5,松戸1013-1地先,松戸3丁目公園内,35.7784712,139.904282,
千葉県,松戸市,3-6,岩瀬437-2地先,塚田公園フェンス,35.780781,139.904358,緯度経度は怪しい
千葉県,松戸市,3-7,松戸2290,旭ヶ丘第2公園（西側庭段横）,35.778515,139.90715,緯度経度は怪しい
千葉県,松戸市,3-8,松戸2290,旭ヶ丘第2公園（東側）,35.778515,139.90715,緯度経度は怪しい
千葉県,松戸市,4-1,二十世紀ヶ丘美野里町160,美野里公園（西側）,35.7736389,139.9091429,
千葉県,松戸市,4-2,松戸2275,旭ヶ丘第1公園（東側）,35.7757,139.907394,緯度経度は怪しい
千葉県,松戸市,4-3,二十世紀ヶ丘美野里町160,masked,35.7736389,139.9091429,
千葉県,松戸市,4-4,二十世紀ヶ丘美野里町218地先,月極吉岡駐車場フェンス,35.773948,139.9107767,
千葉県,松戸市,4-5,松戸869-17,浮ヶ谷ゴルフ練習場（東側）,35.7761325,139.9084278,
千葉県,松戸市,4-6,松戸916-18,浮ヶ谷ゴルフ練習場駐車場（駐車場出入口横）,35.7768441,139.9102495,
千葉県,松戸市,4-7,松戸2275,旭ヶ丘第1公園（西側）,35.7757,139.907394,緯度経度は怪しい
千葉県,松戸市,5-1,野菊野6,野菊野団地6号棟北側（県道沿い）,35.7796005,139.9132461,
千葉県,松戸市,5-2,胡録台266-1地先,野菊野アーキバ門前ガードレール,35.7803321,139.9131958,
